timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1776901705086,362,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,3,3,362,0,11
1776901705213,1433,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,1433,0,32
1776901705333,1420,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,1420,0,24
1776901705583,1473,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1366,0,11
1776901705708,1641,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,1641,0,16
1776901705833,1718,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,1718,0,11
1776901705458,2402,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,2402,0,10
1776901705959,1901,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1901,0,10
1776901706646,3631,Login,200,,Thread-Gruppe 1-2,text,true,,9921,428,8,8,1300,0,0
1776901706646,1300,Login-0,302,,Thread-Gruppe 1-2,,true,,803,278,8,8,1300,0,0
1776901707946,2331,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,2299,0,0
1776901707350,3392,Login,200,,Thread-Gruppe 1-6,text,true,,9922,428,8,8,792,0,0
1776901707350,792,Login-0,302,,Thread-Gruppe 1-6,,true,,804,278,8,8,792,0,0
1776901708142,2600,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,2600,0,0
1776901707056,4132,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,890,0,0
1776901707056,890,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,890,0,0
1776901707946,3242,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,3242,0,0
1776901707860,3995,Login,200,,Thread-Gruppe 1-4,text,true,,9921,428,8,8,1087,0,0
1776901707860,1087,Login-0,302,,Thread-Gruppe 1-4,,true,,803,278,8,8,1087,0,0
1776901708947,2908,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,2908,0,0
1776901705448,6407,Login,200,,Thread-Gruppe 1-1,text,true,,9921,428,8,8,3074,0,0
1776901705448,3074,Login-0,302,,Thread-Gruppe 1-1,,true,,803,278,8,8,3074,0,0
1776901708522,3333,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,3333,0,0
1776901706754,5101,Login,200,,Thread-Gruppe 1-3,text,true,,9922,428,8,8,1588,0,0
1776901706754,1588,Login-0,302,,Thread-Gruppe 1-3,,true,,804,278,8,8,1588,0,0
1776901708342,3513,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,3513,0,0
1776901707860,4464,Login,200,,Thread-Gruppe 1-8,text,true,,9922,428,8,8,1189,0,0
1776901707860,1189,Login-0,302,,Thread-Gruppe 1-8,,true,,804,278,8,8,1189,0,0
1776901709049,3275,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,3275,0,0
1776901707551,4773,Login,200,,Thread-Gruppe 1-7,text,true,,9921,428,8,8,1189,0,0
1776901707551,1189,Login-0,302,,Thread-Gruppe 1-7,,true,,803,278,8,8,1189,0,0
1776901708741,3583,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,3339,0,0
1776901711187,23760,List Products,200,,Thread-Gruppe 1-5,text,true,,112658,176,8,8,23264,0,0
1776901711855,23104,List Products,200,,Thread-Gruppe 1-3,text,true,,97994,176,8,8,22779,0,0
1776901710277,24721,List Products,200,,Thread-Gruppe 1-2,text,true,,112658,176,8,8,24358,0,0
1776901711854,23147,List Products,200,,Thread-Gruppe 1-4,text,true,,97994,176,8,8,22780,0,0
1776901711854,23167,List Products,200,,Thread-Gruppe 1-1,text,true,,97994,176,8,8,22783,0,0
1776901712323,22738,List Products,200,,Thread-Gruppe 1-7,text,true,,112658,176,8,8,22310,0,0
1776901710741,24428,List Products,200,,Thread-Gruppe 1-6,text,true,,97994,176,8,8,23896,0,0
1776901712323,22932,List Products,200,,Thread-Gruppe 1-8,text,true,,151559,176,8,8,22310,0,0
1776901734960,25563,Look at Product,200,,Thread-Gruppe 1-3,text,true,,104195,163,8,8,25384,0,0
1776901735003,25522,Look at Product,200,,Thread-Gruppe 1-4,text,true,,104133,162,8,8,25351,0,0
1776901734949,25578,Look at Product,200,,Thread-Gruppe 1-5,text,true,,108797,164,8,8,25401,0,0
1776901735022,25545,Look at Product,200,,Thread-Gruppe 1-1,text,true,,103776,163,8,8,25353,0,0
1776901735062,25507,Look at Product,200,,Thread-Gruppe 1-7,text,true,,107247,164,8,8,25302,0,0
1776901734999,25576,Look at Product,200,,Thread-Gruppe 1-2,text,true,,106213,164,8,8,25398,0,0
1776901735171,25464,Look at Product,200,,Thread-Gruppe 1-6,text,true,,103491,163,8,8,25169,0,0
1776901735257,25525,Look at Product,200,,Thread-Gruppe 1-8,text,true,,149385,164,8,8,25085,0,0
1776901760567,16975,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,262,8,8,16975,0,0
1776901760575,17787,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,17783,0,0
1776901760523,17848,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,262,8,8,17848,0,0
1776901760569,17802,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,263,8,8,17802,0,0
1776901760782,17590,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,17580,0,0
1776901760635,17737,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,262,8,8,17737,0,0
1776901760527,17846,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,17845,0,0
1776901760525,17848,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,261,8,8,17848,0,0
1776901777542,1781,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,447,8,8,829,0,9
1776901777542,829,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,293,8,8,829,0,9
1776901778372,951,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,951,0,0
1776901778371,1363,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,448,8,8,169,0,15
1776901778371,169,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,294,8,8,169,0,15
1776901778540,1194,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,1194,0,0
1776901778373,1365,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,446,8,8,367,0,13
1776901778373,367,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,292,8,8,367,0,13
1776901778740,998,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,998,0,0
1776901778372,1850,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,447,8,8,368,0,14
1776901778372,368,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,293,8,8,368,0,14
1776901778740,1482,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,1482,0,0
1776901778373,1852,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,367,0,13
1776901778373,367,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,367,0,13
1776901778740,1485,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,1482,0,0
1776901778362,1864,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,178,0,24
1776901778362,178,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,178,0,24
1776901778540,1686,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,1686,0,0
1776901778371,1873,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,447,8,8,404,0,15
1776901778371,404,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,293,8,8,404,0,15
1776901778775,1469,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,1469,0,0
1776901778372,1873,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,403,0,14
1776901778372,403,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,403,0,14
1776901778775,1470,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,1470,0,0
1776901779323,1255,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,514,0,0
1776901779323,514,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,514,0,0
1776901779837,741,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,741,0,0
1776901779738,1520,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,596,0,0
1776901779738,596,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,596,0,0
1776901780334,924,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,924,0,0
1776901779734,1939,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,488,0,0
1776901779734,488,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,488,0,0
1776901780222,1451,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,1451,0,0
1776901780577,1131,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,1131,0,0
1776901780226,1629,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,514,0,0
1776901780226,514,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,514,0,0
1776901780739,1116,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1116,0,0
1776901780246,2003,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,589,0,0
1776901780246,589,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,589,0,0
1776901780834,1415,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1415,0,0
1776901780222,2029,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,1487,0,0
1776901780222,1487,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,1487,0,0
1776901781708,543,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,543,0,0
1776901780244,2007,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,1012,0,0
1776901780244,1012,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,1012,0,0
1776901781255,996,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,996,0,0
1776901781258,995,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,995,0,0
1776901781672,583,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,583,0,0
1776901781855,403,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,403,0,0
1776901780226,2134,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,1630,0,0
1776901780226,1630,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,1630,0,0
1776901781855,505,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,505,0,0
1776901782251,590,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,590,0,0
1776901781708,1552,Login,200,,Thread-Gruppe 1-1,text,true,,9920,428,8,8,543,0,0
1776901781708,543,Login-0,302,,Thread-Gruppe 1-1,,true,,802,278,8,8,543,0,0
1776901782251,1009,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,1009,0,0
1776901782251,1009,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,1009,0,0
1776901782249,1017,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1015,0,0
1776901782360,906,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,904,0,0
1776901782253,1100,Login,200,,Thread-Gruppe 1-4,text,true,,9921,428,8,8,512,0,0
1776901782253,512,Login-0,302,,Thread-Gruppe 1-4,,true,,803,278,8,8,512,0,0
1776901782765,588,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,588,0,0
1776901782258,1173,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,275,0,0
1776901782258,275,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,275,0,0
1776901782533,898,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,813,0,0
1776901782841,1104,Login,200,,Thread-Gruppe 1-3,text,true,,9922,428,8,8,419,0,0
1776901782841,419,Login-0,302,,Thread-Gruppe 1-3,,true,,804,278,8,8,419,0,0
1776901783260,685,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,685,0,0
1776901783260,985,Login,200,,Thread-Gruppe 1-6,text,true,,9922,428,8,8,398,0,0
1776901782255,1990,Login,200,,Thread-Gruppe 1-7,text,true,,9922,428,8,8,1005,0,0
1776901783260,398,Login-0,302,,Thread-Gruppe 1-6,,true,,804,278,8,8,398,0,0
1776901783658,587,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,587,0,0
1776901782255,1005,Login-0,302,,Thread-Gruppe 1-7,,true,,804,278,8,8,1005,0,0
1776901783260,985,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,983,0,0
1776901783266,1208,Login,200,,Thread-Gruppe 1-2,text,true,,9921,428,8,8,469,0,0
1776901783266,469,Login-0,302,,Thread-Gruppe 1-2,,true,,803,278,8,8,469,0,0
1776901783735,739,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,739,0,0
1776901783266,1208,Login,200,,Thread-Gruppe 1-8,text,true,,9921,428,8,8,392,0,0
1776901783266,392,Login-0,302,,Thread-Gruppe 1-8,,true,,803,278,8,8,392,0,0
1776901783658,816,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,816,0,0
1776901784246,1156,List Products,200,,Thread-Gruppe 1-6,text,true,,105228,176,8,8,1035,0,0
1776901783353,2083,List Products,200,,Thread-Gruppe 1-4,text,true,,112658,176,8,8,1937,0,0
1776901783431,2035,List Products,200,,Thread-Gruppe 1-5,text,true,,123956,176,8,8,1433,0,0
1776901784246,1225,List Products,200,,Thread-Gruppe 1-7,text,true,,105228,176,8,8,1159,0,0
1776901783260,2307,List Products,200,,Thread-Gruppe 1-1,text,true,,123956,176,8,8,1675,0,0
1776901783945,1903,List Products,200,,Thread-Gruppe 1-3,text,true,,123956,176,8,8,1712,0,0
1776901784475,2001,List Products,200,,Thread-Gruppe 1-2,text,true,,97994,176,8,8,1970,0,0
1776901784475,2143,List Products,200,,Thread-Gruppe 1-8,text,true,,123956,176,8,8,2065,0,0
1776901785471,3107,Look at Product,200,,Thread-Gruppe 1-7,text,true,,102087,164,8,8,2717,0,0
1776901785402,3457,Look at Product,200,,Thread-Gruppe 1-6,text,true,,101869,164,8,8,3164,0,0
1776901785436,3445,Look at Product,200,,Thread-Gruppe 1-4,text,true,,110427,164,8,8,3211,0,0
1776901785467,3589,Look at Product,200,,Thread-Gruppe 1-5,text,true,,123491,164,8,8,3338,0,0
1776901785568,3645,Look at Product,200,,Thread-Gruppe 1-1,text,true,,125664,164,8,8,3482,0,0
1776901786619,2670,Look at Product,200,,Thread-Gruppe 1-8,text,true,,121393,164,8,8,2624,0,0
1776901785849,3541,Look at Product,200,,Thread-Gruppe 1-3,text,true,,125664,164,8,8,3491,0,0
1776901786476,3905,Look at Product,200,,Thread-Gruppe 1-2,text,true,,103705,163,8,8,3875,0,0
1776901788881,1559,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,263,8,8,1552,0,0
1776901789214,1724,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,1719,0,0
1776901789390,1670,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,263,8,8,1666,0,0
1776901789056,2077,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,2077,0,0
1776901790381,954,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,262,8,8,954,0,0
1776901790440,1501,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,448,8,8,207,0,0
1776901790440,207,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,294,8,8,207,0,0
1776901790647,1294,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,1290,0,0
1776901788859,3422,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,3422,0,0
1776901788578,3708,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,263,8,8,3702,0,0
1776901789289,2997,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,2997,0,0
1776901790938,1901,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,195,0,0
1776901790938,195,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,195,0,0
1776901791133,1706,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,1610,0,0
1776901791060,1779,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,448,8,8,171,0,0
1776901791060,171,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,294,8,8,171,0,0
1776901791231,1608,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,1514,0,0
1776901791133,2203,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,104,0,0
1776901791133,104,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,104,0,0
1776901791237,2099,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,1894,0,0
1776901791335,2024,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,447,8,8,403,0,0
1776901791335,403,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,293,8,8,403,0,0
1776901791738,1621,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,1598,0,0
1776901791941,1497,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,401,0,0
1776901791941,401,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,401,0,0
1776901792342,1096,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,1096,0,0
1776901792286,1447,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,448,8,8,347,0,0
1776901792286,347,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,294,8,8,347,0,0
1776901792633,1100,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,1099,0,0
1776901792286,1557,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,287,0,0
1776901792286,287,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,287,0,0
1776901792573,1270,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,1270,0,0
1776901793438,1004,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,1004,0,0
1776901792839,1605,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,497,0,0
1776901792839,497,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,497,0,0
1776901793336,1108,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,1108,0,0
1776901792281,2259,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,248,0,0
1776901792281,248,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,248,0,0
1776901792530,2010,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,2010,0,0
1776901793359,1471,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,507,0,0
1776901793359,507,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,507,0,0
1776901793866,964,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,894,0,0
1776901792839,2297,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,1004,0,0
1776901792839,1004,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,1004,0,0
1776901793843,1293,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,1293,0,0
1776901793336,1906,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,1106,0,0
1776901793336,1106,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,1106,0,0
1776901794442,800,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,800,0,0
1776901794444,798,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,798,0,0
1776901794442,1199,Login,200,,Thread-Gruppe 1-4,text,true,,9921,428,8,8,532,0,0
1776901794442,532,Login-0,302,,Thread-Gruppe 1-4,,true,,803,278,8,8,532,0,0
1776901794974,667,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,667,0,0
1776901793733,1910,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,807,0,0
1776901793733,807,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,807,0,0
1776901794540,1103,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,1101,0,0
1776901793843,1800,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,697,0,0
1776901793843,697,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,697,0,0
1776901794540,1103,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1103,0,0
1776901794830,907,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,907,0,0
1776901795137,834,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,821,0,0
1776901794540,1591,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,797,0,0
1776901794540,797,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,797,0,0
1776901795337,794,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,794,0,0
1776901795242,1008,Login,200,,Thread-Gruppe 1-1,text,true,,9921,428,8,8,319,0,0
1776901795242,319,Login-0,302,,Thread-Gruppe 1-1,,true,,803,278,8,8,319,0,0
1776901795562,688,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,688,0,0
1776901795242,1096,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1096,0,0
1776901795644,888,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,888,0,0
1776901795644,1096,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,1096,0,0
1776901796132,608,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,608,0,0
1776901796339,775,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,494,0,0
1776901796339,494,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,494,0,0
1776901796833,281,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,281,0,0
1776901795738,2032,Login,200,,Thread-Gruppe 1-2,text,true,,9920,428,8,8,512,0,0
