timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1776901823324,2161,Look at Product,200,,Thread-Gruppe 1-4,text,true,,104392,164,8,8,2148,0,0
1776901823137,2372,Look at Product,200,,Thread-Gruppe 1-1,text,true,,150721,164,8,8,2216,0,0
1776901824485,1264,List Products,200,,Thread-Gruppe 1-7,text,true,,123956,176,8,8,1058,0,0
1776901825485,1200,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,263,8,8,1200,0,0
1776901823574,3148,Look at Product,200,,Thread-Gruppe 1-5,text,true,,151054,164,8,8,3111,0,0
1776901825509,1431,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,1431,0,0
1776901824501,3155,Look at Product,200,,Thread-Gruppe 1-8,text,true,,109281,164,8,8,2760,0,0
1776901824631,3260,Look at Product,200,,Thread-Gruppe 1-2,text,true,,122889,164,8,8,3138,0,0
1776901826721,1169,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,1167,0,0
1776901826940,1203,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,189,0,0
1776901826940,189,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,189,0,0
1776901827129,1014,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,1014,0,0
1776901826684,1469,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,448,8,8,255,0,0
1776901826684,255,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,294,8,8,255,0,0
1776901826939,1214,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,1214,0,0
1776901824625,3541,Look at Product,200,,Thread-Gruppe 1-6,text,true,,101869,164,8,8,3520,0,0
1776901827655,512,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,512,0,0
1776901827890,869,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,49,0,0
1776901827890,49,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,49,0,0
1776901827939,820,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,820,0,0
1776901827890,884,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,882,0,0
1776901825353,3452,Look at Product,200,,Thread-Gruppe 1-3,text,true,,102760,163,8,8,3422,0,0
1776901825749,3066,Look at Product,200,,Thread-Gruppe 1-7,text,true,,122889,164,8,8,3012,0,0
1776901828153,691,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,280,0,0
1776901828153,280,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,280,0,0
1776901828433,411,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,411,0,0
1776901828165,679,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,679,0,0
1776901828143,801,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,187,0,0
1776901828143,187,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,187,0,0
1776901828330,614,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,607,0,0
1776901828844,488,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,486,0,0
1776901828167,1307,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,64,0,0
1776901828167,64,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,64,0,0
1776901828231,1243,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,1243,0,0
1776901828945,531,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,531,0,0
1776901828759,719,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,472,0,0
1776901828759,472,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,472,0,0
1776901829231,247,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,247,0,0
1776901828804,766,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,262,8,8,766,0,0
1776901828844,834,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,204,0,0
1776901828844,204,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,204,0,0
1776901829048,630,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,630,0,0
1776901828815,926,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,263,8,8,926,0,0
1776901828774,1092,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,70,0,0
1776901828774,70,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,70,0,0
1776901828844,1022,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,1022,0,0
1776901829332,705,Login,200,,Thread-Gruppe 1-4,text,true,,9922,428,8,8,238,0,0
1776901829332,238,Login-0,302,,Thread-Gruppe 1-4,,true,,804,278,8,8,238,0,0
1776901829571,466,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,466,0,0
1776901829475,758,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,95,0,0
1776901829475,95,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,95,0,0
1776901829570,663,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,663,0,0
1776901829478,756,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,755,0,0
1776901829476,1055,Login,200,,Thread-Gruppe 1-1,text,true,,9922,428,8,8,263,0,0
1776901829476,263,Login-0,302,,Thread-Gruppe 1-1,,true,,804,278,8,8,263,0,0
1776901829739,792,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,792,0,0
1776901829570,1169,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,447,8,8,108,0,0
1776901829570,108,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,293,8,8,108,0,0
1776901829678,1061,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,1057,0,0
1776901830233,605,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,605,0,0
1776901829678,1167,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,556,0,0
1776901829678,556,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,556,0,0
1776901830234,611,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,611,0,0
1776901829866,1065,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,368,0,0
1776901829866,368,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,368,0,0
1776901830234,697,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,697,0,0
1776901829746,1406,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,448,8,8,193,0,0
1776901829746,193,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,294,8,8,193,0,0
1776901829939,1213,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,1213,0,0
1776901830234,924,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,501,0,0
1776901830234,501,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,501,0,0
1776901830736,422,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,422,0,0
1776901830846,600,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,594,0,0
1776901830932,514,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,508,0,0
1776901830740,798,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,402,0,0
1776901830740,402,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,402,0,0
1776901831142,396,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,396,0,0
1776901830840,845,Login,200,,Thread-Gruppe 1-8,text,true,,9922,428,8,8,314,0,0
1776901830840,314,Login-0,302,,Thread-Gruppe 1-8,,true,,804,278,8,8,314,0,0
1776901831154,531,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,531,0,0
1776901830037,1681,List Products,200,,Thread-Gruppe 1-4,text,true,,123956,176,8,8,1647,0,0
1776901830533,1188,List Products,200,,Thread-Gruppe 1-1,text,true,,112658,176,8,8,1006,0,0
1776901831538,378,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,378,0,0
1776901831154,773,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,384,0,0
1776901831154,384,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,384,0,0
1776901831538,389,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,389,0,0
1776901831446,512,Login,200,,Thread-Gruppe 1-2,text,true,,9921,428,8,8,239,0,0
1776901831446,239,Login-0,302,,Thread-Gruppe 1-2,,true,,803,278,8,8,239,0,0
1776901831685,273,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,273,0,0
1776901831446,514,Login,200,,Thread-Gruppe 1-6,text,true,,9920,428,8,8,239,0,0
1776901831446,239,Login-0,302,,Thread-Gruppe 1-6,,true,,802,278,8,8,239,0,0
1776901831685,275,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,273,0,0
1776901831158,804,List Products,200,,Thread-Gruppe 1-5,text,true,,151559,176,8,8,759,0,0
1776901831927,308,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,308,0,0
1776901831916,560,Login,200,,Thread-Gruppe 1-3,text,true,,9921,428,8,8,222,0,0
1776901831916,222,Login-0,302,,Thread-Gruppe 1-3,,true,,803,278,8,8,222,0,0
1776901832138,338,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,338,0,0
1776901831958,573,List Products,200,,Thread-Gruppe 1-2,text,true,,123956,176,8,8,486,0,0
1776901831685,853,List Products,200,,Thread-Gruppe 1-8,text,true,,151559,176,8,8,656,0,0
1776901831960,814,List Products,200,,Thread-Gruppe 1-6,text,true,,112658,176,8,8,796,0,0
1776901832250,690,Login,200,,Thread-Gruppe 1-7,text,true,,9921,428,8,8,198,0,0
1776901832250,198,Login-0,302,,Thread-Gruppe 1-7,,true,,803,278,8,8,198,0,0
1776901832448,492,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,492,0,0
1776901832476,780,List Products,200,,Thread-Gruppe 1-3,text,true,,112658,176,8,8,684,0,0
1776901831963,1313,Look at Product,200,,Thread-Gruppe 1-5,text,true,,150721,164,8,8,1253,0,0
1776901831721,1583,Look at Product,200,,Thread-Gruppe 1-1,text,true,,106242,164,8,8,1322,0,0
1776901831720,1710,Look at Product,200,,Thread-Gruppe 1-4,text,true,,122192,164,8,8,1670,0,0
1776901832940,811,List Products,200,,Thread-Gruppe 1-7,text,true,,151559,176,8,8,726,0,0
1776901833311,468,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,468,0,0
1776901832539,1367,Look at Product,200,,Thread-Gruppe 1-8,text,true,,153502,164,8,8,1213,0,0
1776901832531,1388,Look at Product,200,,Thread-Gruppe 1-2,text,true,,123407,164,8,8,1357,0,0
1776901833276,659,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,659,0,0
1776901833430,760,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,263,8,8,760,0,0
1776901832775,1439,Look at Product,200,,Thread-Gruppe 1-6,text,true,,105187,164,8,8,1415,0,0
1776901833906,330,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,330,0,0
1776901833920,526,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,522,0,0
1776901833935,511,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,97,0,0
1776901833935,97,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,97,0,0
1776901834032,414,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,414,0,0
1776901833780,752,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,126,0,0
1776901833780,126,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,126,0,0
1776901833906,626,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,540,0,0
1776901834214,578,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,550,0,0
1776901833257,1535,Look at Product,200,,Thread-Gruppe 1-3,text,true,,111759,164,8,8,1409,0,0
1776901834190,604,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,448,8,8,46,0,0
1776901834190,46,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,294,8,8,46,0,0
1776901834236,558,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,558,0,0
1776901834532,702,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,232,0,0
1776901834532,232,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,232,0,0
1776901834764,470,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,470,0,0
1776901834446,929,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,318,0,0
1776901834446,318,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,318,0,0
1776901834764,611,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,611,0,0
1776901833752,1658,Look at Product,200,,Thread-Gruppe 1-7,text,true,,150533,164,8,8,1623,0,0
1776901834794,647,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,339,0,0
1776901834794,339,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,339,0,0
1776901835133,308,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,308,0,0
1776901834237,1204,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,135,0,0
1776901834237,135,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,135,0,0
1776901834372,1069,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,1069,0,0
1776901834446,997,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,224,0,0
1776901834446,224,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,224,0,0
1776901834670,773,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,773,0,0
1776901835375,73,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,73,0,0
1776901835234,214,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,214,0,0
1776901834792,747,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,140,0,0
1776901834792,140,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,140,0,0
1776901834932,607,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,511,0,0
1776901834792,747,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,263,8,8,747,0,0
1776901835441,290,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,290,0,0
1776901835410,631,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,263,8,8,631,0,0
1776901835542,590,Login,200,,Thread-Gruppe 1-1,text,true,,9920,428,8,8,289,0,0
1776901835542,289,Login-0,302,,Thread-Gruppe 1-1,,true,,802,278,8,8,289,0,0
1776901835831,301,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,301,0,0
1776901835441,693,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,98,0,0
1776901835441,98,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,98,0,0
1776901835539,595,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,595,0,0
1776901835539,692,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,448,8,8,104,0,0
1776901835539,104,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,294,8,8,104,0,0
1776901835643,588,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,588,0,0
1776901835686,652,Login,200,,Thread-Gruppe 1-5,text,true,,9920,428,8,8,244,0,0
1776901835686,244,Login-0,302,,Thread-Gruppe 1-5,,true,,802,278,8,8,244,0,0
1776901835930,408,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,408,0,0
1776901835539,801,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,192,0,0
1776901835443,897,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,192,0,0
1776901835539,192,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,192,0,0
1776901835443,192,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,192,0,0
1776901835730,610,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,610,0,0
1776901835634,706,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,706,0,0
1776901835763,578,Login,200,,Thread-Gruppe 1-4,text,true,,9922,428,8,8,87,0,0
1776901835763,87,Login-0,302,,Thread-Gruppe 1-4,,true,,804,278,8,8,87,0,0
1776901835851,490,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,490,0,0
1776901836133,212,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,212,0,0
1776901836231,414,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,114,0,0
1776901836231,114,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,114,0,0
1776901836345,300,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,300,0,0
1776901836340,415,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,415,0,0
1776901836040,717,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,448,8,8,93,0,0
1776901836040,93,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,294,8,8,93,0,0
1776901836133,624,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,623,0,0
1776901836132,917,List Products,200,,Thread-Gruppe 1-1,text,true,,123956,176,8,8,708,0,0
1776901836340,796,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,796,0,0
1776901836645,695,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,695,0,0
1776901836755,880,Login,200,,Thread-Gruppe 1-6,text,true,,9921,428,8,8,282,0,0
1776901836755,282,Login-0,302,,Thread-Gruppe 1-6,,true,,803,278,8,8,282,0,0
1776901837037,598,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,598,0,0
1776901836459,1395,Login,200,,Thread-Gruppe 1-8,text,true,,9921,428,8,8,283,0,0
1776901836459,283,Login-0,302,,Thread-Gruppe 1-8,,true,,803,278,8,8,283,0,0
1776901836742,1112,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1112,0,0
1776901836341,1531,List Products,200,,Thread-Gruppe 1-4,text,true,,105228,176,8,8,1513,0,0
1776901837136,813,Login,200,,Thread-Gruppe 1-2,text,true,,9922,428,8,8,413,0,0
1776901837136,413,Login-0,302,,Thread-Gruppe 1-2,,true,,804,278,8,8,413,0,0
1776901837549,400,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,400,0,0
1776901836338,1637,List Products,200,,Thread-Gruppe 1-5,text,true,,105228,176,8,8,1611,0,0
1776901836757,1483,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,792,0,0
1776901836757,792,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,792,0,0
1776901837549,691,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,686,0,0
1776901838240,595,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,595,0,0
1776901837341,1897,Login,200,,Thread-Gruppe 1-3,text,true,,9922,428,8,8,513,0,0
1776901837341,513,Login-0,302,,Thread-Gruppe 1-3,,true,,804,278,8,8,513,0,0
1776901837854,1384,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,1375,0,0
1776901837635,1799,List Products,200,,Thread-Gruppe 1-6,text,true,,105228,176,8,8,1603,0,0
1776901837854,1868,List Products,200,,Thread-Gruppe 1-8,text,true,,97994,176,8,8,1835,0,0
1776901837949,1994,List Products,200,,Thread-Gruppe 1-2,text,true,,97994,176,8,8,1702,0,0
1776901838835,1499,Login,200,,Thread-Gruppe 1-7,text,true,,9920,428,8,8,495,0,18
1776901838835,495,Login-0,302,,Thread-Gruppe 1-7,,true,,802,278,8,8,495,0,18
1776901839330,1004,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,1004,0,0
1776901837976,3014,Look at Product,200,,Thread-Gruppe 1-5,text,true,,104051,164,8,8,2976,0,0
1776901839238,1766,List Products,200,,Thread-Gruppe 1-3,text,true,,151559,176,8,8,1596,0,50
1776901837049,4120,Look at Product,200,,Thread-Gruppe 1-1,text,true,,122691,164,8,8,3919,0,0
1776901837881,3308,Look at Product,200,,Thread-Gruppe 1-4,text,true,,102087,164,8,8,3287,0,0
1776901840334,1207,List Products,200,,Thread-Gruppe 1-7,text,true,,112658,176,8,8,1009,0,0
1776901839435,2800,Look at Product,200,,Thread-Gruppe 1-6,text,true,,100121,164,8,8,2700,0,13
1776901841170,1068,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,766,0,35
1776901841190,1048,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,263,8,8,1048,0,16
1776901840991,1575,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,1575,0,58
1776901839723,3380,Look at Product,200,,Thread-Gruppe 1-8,text,true,,103491,163,8,8,3311,0,51
1776901839944,3417,Look at Product,200,,Thread-Gruppe 1-2,text,true,,105542,163,8,8,3189,0,7
1776901842236,1296,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,1296,0,0
1776901842566,1474,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,170,0,0
1776901842566,170,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,170,0,0
1776901842736,1304,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,1304,0,0
1776901842238,1802,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,448,8,8,491,0,0
1776901842238,491,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,294,8,8,491,0,0
1776901842729,1311,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,1311,0,0
1776901843105,1023,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,262,8,8,1023,0,0
1776901842238,1997,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,328,0,0
1776901842238,328,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,328,0,0
