timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1776901842566,1669,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,1669,0,0
1776901843363,1373,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,262,8,8,1373,0,0
1776901843532,1214,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,104,0,0
1776901843532,104,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,104,0,0
1776901843637,1109,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,1109,0,0
1776901841006,3752,Look at Product,200,,Thread-Gruppe 1-3,text,true,,152504,164,8,8,3710,0,0
1776901844128,1203,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,447,8,8,107,0,0
1776901844128,107,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,293,8,8,107,0,0
1776901844235,1096,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,1096,0,0
1776901841543,3909,Look at Product,200,,Thread-Gruppe 1-7,text,true,,110427,164,8,8,3700,0,0
1776901844040,1598,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,676,0,0
1776901844040,676,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,676,0,0
1776901844716,922,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,922,0,0
1776901844235,1494,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,500,0,0
1776901844235,500,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,500,0,0
1776901844735,994,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,994,0,0
1776901845331,407,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,197,0,0
1776901845331,197,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,197,0,0
1776901845528,210,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,210,0,0
1776901844040,1804,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,696,0,0
1776901844040,696,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,696,0,0
1776901844736,1108,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1108,0,0
1776901844746,1413,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,790,0,0
1776901844746,790,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,790,0,0
1776901845536,623,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,623,0,0
1776901845637,1241,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,1241,0,0
1776901845728,1150,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,1150,0,0
1776901845843,1038,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1038,0,0
1776901844736,2148,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,447,8,8,302,0,0
1776901844736,302,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,293,8,8,302,0,0
1776901845038,1846,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,1846,0,0
1776901845737,1146,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1146,0,0
1776901845452,1434,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,263,8,8,1434,0,0
1776901844758,2181,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,263,8,8,2181,0,0
1776901846158,1375,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,1375,0,0
1776901846883,948,Login,200,,Thread-Gruppe 1-8,text,true,,9922,428,8,8,147,0,0
1776901846883,147,Login-0,302,,Thread-Gruppe 1-8,,true,,804,278,8,8,147,0,0
1776901847030,801,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,801,0,0
1776901846878,1096,Login,200,,Thread-Gruppe 1-1,text,true,,9922,428,8,8,152,0,0
1776901846878,152,Login-0,302,,Thread-Gruppe 1-1,,true,,804,278,8,8,152,0,0
1776901847030,944,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,943,0,0
1776901846938,1102,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,448,8,8,190,0,0
1776901846938,190,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,294,8,8,190,0,0
1776901847128,912,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,912,0,0
1776901846881,1159,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,850,0,0
1776901846881,850,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,850,0,0
1776901847732,308,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,305,0,0
1776901846878,1349,Login,200,,Thread-Gruppe 1-4,text,true,,9919,428,8,8,862,0,0
1776901846878,862,Login-0,302,,Thread-Gruppe 1-4,,true,,801,278,8,8,862,0,0
1776901847740,487,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,487,0,0
1776901846883,1549,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,460,0,0
1776901846883,460,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,460,0,0
1776901847343,1089,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,1089,0,0
1776901846885,1549,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,448,8,8,53,0,0
1776901846885,53,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,294,8,8,53,0,0
1776901846938,1496,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,1494,0,0
1776901847533,1003,Login,200,,Thread-Gruppe 1-6,text,true,,9921,428,8,8,398,0,0
1776901847533,398,Login-0,302,,Thread-Gruppe 1-6,,true,,803,278,8,8,398,0,0
1776901847931,605,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,605,0,0
1776901847832,907,List Products,200,,Thread-Gruppe 1-8,text,true,,123956,176,8,8,820,0,0
1776901848041,994,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,95,0,0
1776901848041,95,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,95,0,0
1776901848136,899,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,899,0,0
1776901848432,706,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,705,0,0
1776901847974,1168,List Products,200,,Thread-Gruppe 1-1,text,true,,123956,176,8,8,1061,0,0
1776901848434,898,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,304,0,0
1776901848434,304,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,304,0,0
1776901848738,594,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,594,0,0
1776901849138,399,Login,200,,Thread-Gruppe 1-2,text,true,,9921,428,8,8,31,0,0
1776901849138,31,Login-0,302,,Thread-Gruppe 1-2,,true,,803,278,8,8,31,0,0
1776901849169,368,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,368,0,0
1776901848041,1618,List Products,200,,Thread-Gruppe 1-5,text,true,,105228,176,8,8,1496,0,0
1776901849036,815,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,814,0,0
1776901848227,1710,List Products,200,,Thread-Gruppe 1-4,text,true,,97994,176,8,8,1625,0,0
1776901849332,800,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,800,0,0
1776901848537,2123,List Products,200,,Thread-Gruppe 1-6,text,true,,151559,176,8,8,1809,0,0
1776901849851,878,Login,200,,Thread-Gruppe 1-3,text,true,,9921,428,8,8,381,0,0
1776901849851,381,Login-0,302,,Thread-Gruppe 1-3,,true,,803,278,8,8,381,0,0
1776901850232,497,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,497,0,0
1776901849537,1444,List Products,200,,Thread-Gruppe 1-2,text,true,,105228,176,8,8,1412,0,0
1776901850132,1128,Login,200,,Thread-Gruppe 1-7,text,true,,9920,428,8,8,295,0,0
1776901850132,295,Login-0,302,,Thread-Gruppe 1-7,,true,,802,278,8,8,295,0,0
1776901850428,832,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,832,0,0
1776901849142,2460,Look at Product,200,,Thread-Gruppe 1-1,text,true,,121165,164,8,8,2207,0,0
1776901848739,3081,Look at Product,200,,Thread-Gruppe 1-8,text,true,,121393,164,8,8,2896,0,0
1776901850729,1419,List Products,200,,Thread-Gruppe 1-3,text,true,,112658,176,8,8,1307,0,0
1776901851602,732,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,732,0,0
1776901849659,3072,Look at Product,200,,Thread-Gruppe 1-5,text,true,,101035,164,8,8,2779,0,0
1776901851260,1814,List Products,200,,Thread-Gruppe 1-7,text,true,,97994,176,8,8,1417,0,0
1776901850661,2570,Look at Product,200,,Thread-Gruppe 1-6,text,true,,150447,164,8,8,1990,0,0
1776901851821,1411,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,1411,0,0
1776901849937,3437,Look at Product,200,,Thread-Gruppe 1-4,text,true,,101708,163,8,8,3403,0,0
1776901850982,2693,Look at Product,200,,Thread-Gruppe 1-2,text,true,,102930,164,8,8,2559,0,0
1776901853232,600,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,130,0,0
1776901853232,130,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,130,0,0
1776901853362,470,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,470,0,0
1776901853231,705,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,703,0,0
1776901852334,1602,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,591,0,0
1776901852334,591,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,591,0,0
1776901852925,1011,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,1011,0,0
1776901852731,1208,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,1205,0,0
1776901853675,573,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,573,0,0
1776901853374,1061,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,262,8,8,1056,0,0
1776901853832,614,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,305,0,0
1776901853832,305,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,305,0,0
1776901854137,309,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,306,0,0
1776901853939,606,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,198,0,0
1776901853939,198,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,198,0,0
1776901854137,408,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,408,0,0
1776901852149,2978,Look at Product,200,,Thread-Gruppe 1-3,text,true,,106242,164,8,8,2954,0,0
1776901853936,1201,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,201,0,0
1776901853936,201,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,201,0,0
1776901854137,1000,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,1000,0,0
1776901854446,787,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,787,0,0
1776901853936,1299,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,596,0,0
1776901853936,596,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,596,0,0
1776901854532,703,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,703,0,0
1776901854545,792,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,385,0,0
1776901854545,385,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,385,0,0
1776901854930,407,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,407,0,0
1776901854248,1287,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,380,0,0
1776901854248,380,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,380,0,0
1776901854628,907,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,900,0,0
1776901854435,1198,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,447,8,8,193,0,0
1776901854435,193,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,293,8,8,193,0,0
1776901854628,1005,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,1005,0,0
1776901855337,296,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,295,0,0
1776901855235,410,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,398,0,0
1776901855127,702,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,263,8,8,702,0,0
1776901853074,3055,Look at Product,200,,Thread-Gruppe 1-7,text,true,,103705,163,8,8,2916,0,0
1776901855137,995,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,496,0,0
1776901855137,496,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,496,0,0
1776901855634,498,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,498,0,0
1776901855234,1134,Login,200,,Thread-Gruppe 1-8,text,true,,9921,428,8,8,293,0,0
1776901855234,293,Login-0,302,,Thread-Gruppe 1-8,,true,,803,278,8,8,293,0,0
1776901855527,841,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,841,0,0
1776901855666,782,Login,200,,Thread-Gruppe 1-5,text,true,,9920,428,8,8,267,0,0
1776901855666,267,Login-0,302,,Thread-Gruppe 1-5,,true,,802,278,8,8,267,0,0
1776901855933,515,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,515,0,0
1776901855646,891,Login,200,,Thread-Gruppe 1-1,text,true,,9921,428,8,8,184,0,0
1776901855646,184,Login-0,302,,Thread-Gruppe 1-1,,true,,803,278,8,8,184,0,0
1776901855830,707,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,707,0,0
1776901855535,1105,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,214,0,0
1776901855535,214,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,214,0,0
1776901855750,890,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,890,0,0
1776901855634,1118,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,299,0,0
1776901855634,299,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,299,0,0
1776901855933,819,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,819,0,0
1776901856132,622,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,622,0,0
1776901856130,1304,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,262,8,8,1303,0,0
1776901856369,1158,List Products,200,,Thread-Gruppe 1-8,text,true,,123956,176,8,8,951,0,0
1776901856640,893,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,893,0,0
1776901855830,1903,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,448,8,8,208,0,0
1776901855830,208,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,294,8,8,208,0,0
1776901856038,1695,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,1695,0,0
1776901856754,1236,Login,200,,Thread-Gruppe 1-6,text,true,,9922,428,8,8,474,0,0
1776901856754,474,Login-0,302,,Thread-Gruppe 1-6,,true,,804,278,8,8,474,0,0
1776901857228,762,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,762,0,0
1776901856753,1292,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,1290,0,0
1776901856449,1693,List Products,200,,Thread-Gruppe 1-5,text,true,,151559,176,8,8,1537,0,0
1776901856538,1717,List Products,200,,Thread-Gruppe 1-1,text,true,,105228,176,8,8,1448,0,0
1776901857533,1314,Login,200,,Thread-Gruppe 1-2,text,true,,9920,428,8,8,455,0,0
1776901857533,455,Login-0,302,,Thread-Gruppe 1-2,,true,,802,278,8,8,455,0,0
1776901857988,859,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,859,0,0
1776901857741,1312,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,401,0,0
1776901857741,401,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,401,0,0
1776901858142,911,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,909,0,0
1776901857434,1619,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,447,8,8,302,0,0
1776901857434,302,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,293,8,8,302,0,0
1776901857736,1317,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,1317,0,0
1776901858045,1426,Login,200,,Thread-Gruppe 1-4,text,true,,9921,428,8,8,782,0,0
1776901858045,782,Login-0,302,,Thread-Gruppe 1-4,,true,,803,278,8,8,782,0,0
1776901858827,644,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,644,0,0
1776901859053,420,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,420,0,0
1776901857990,1529,List Products,200,,Thread-Gruppe 1-6,text,true,,105228,176,8,8,1344,0,0
1776901858847,1165,List Products,200,,Thread-Gruppe 1-2,text,true,,105228,176,8,8,1111,0,0
1776901859053,1331,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,482,0,0
1776901859053,482,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,482,0,0
1776901859535,849,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,849,0,0
1776901859473,911,Login,200,,Thread-Gruppe 1-3,text,true,,9920,428,8,8,160,0,0
1776901859473,160,Login-0,302,,Thread-Gruppe 1-3,,true,,802,278,8,8,160,0,0
1776901859633,751,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,751,0,0
1776901857528,3584,Look at Product,200,,Thread-Gruppe 1-8,text,true,,121666,164,8,8,3515,0,0
1776901860385,1242,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,1180,0,0
1776901859471,2263,List Products,200,,Thread-Gruppe 1-4,text,true,,105228,176,8,8,1488,0,0
1776901861112,1277,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,1277,0,0
1776901858256,4218,Look at Product,200,,Thread-Gruppe 1-1,text,true,,102280,164,8,8,4128,0,0
1776901858143,4332,Look at Product,200,,Thread-Gruppe 1-5,text,true,,155443,164,8,8,4236,0,0
1776901860385,2179,List Products,200,,Thread-Gruppe 1-3,text,true,,112658,176,8,8,1548,0,0
1776901859520,3106,Look at Product,200,,Thread-Gruppe 1-6,text,true,,104392,164,8,8,3044,0,0
1776901860013,2956,Look at Product,200,,Thread-Gruppe 1-2,text,true,,104056,164,8,8,2820,0,0
1776901861627,1344,Login,200,,Thread-Gruppe 1-7,text,true,,9922,428,8,8,644,0,0
1776901861627,644,Login-0,302,,Thread-Gruppe 1-7,,true,,804,278,8,8,644,0,0
1776901862271,700,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,698,0,0
1776901862475,563,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,563,0,0
1776901862474,758,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,758,0,0
1776901862627,705,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,705,0,0
1776901862969,362,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,261,0,0
1776901862389,1052,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,350,0,0
1776901862389,350,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,350,0,0
1776901862739,702,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,695,0,0
1776901861735,1743,Look at Product,200,,Thread-Gruppe 1-4,text,true,,103794,164,8,8,1731,0,0
1776901863038,492,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,192,0,0
1776901863038,192,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,192,0,0
1776901863230,300,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,300,0,0
1776901863232,553,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,100,0,0
1776901863232,100,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,100,0,0
1776901863332,453,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,453,0,0
1776901862971,896,List Products,200,,Thread-Gruppe 1-7,text,true,,112658,176,8,8,662,0,0
1776901863355,514,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,79,0,0
1776901863355,79,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,79,0,0
1776901863434,435,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,435,0,0
1776901863441,602,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,92,0,0
1776901863441,92,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,92,0,0
1776901863533,510,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,510,0,0
1776901863478,685,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,263,8,8,685,0,0
1776901863355,808,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,79,0,0
1776901863355,79,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,79,0,0
1776901863434,729,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,719,0,0
1776901862565,1871,Look at Product,200,,Thread-Gruppe 1-3,text,true,,108049,164,8,8,1828,0,0
1776901863530,1003,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,340,0,0
1776901863530,340,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,340,0,0
1776901863870,663,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,663,0,0
1776901864043,600,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,600,0,0
1776901863785,1152,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,445,0,0
1776901863785,445,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,445,0,0
1776901864230,707,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,707,0,0
1776901863870,1069,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,360,0,0
1776901863870,360,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,360,0,0
