timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1776901864230,709,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,709,0,0
1776901864533,406,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,406,0,0
1776901864163,967,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,289,0,0
1776901864163,289,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,289,0,0
1776901864452,678,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,678,0,0
1776901864163,1173,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,448,8,8,77,0,0
1776901864163,77,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,294,8,8,77,0,0
1776901864240,1096,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,1096,0,0
1776901864939,403,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,403,0,0
1776901864643,804,Login,200,,Thread-Gruppe 1-8,text,true,,9920,428,8,8,296,0,0
1776901864643,296,Login-0,302,,Thread-Gruppe 1-8,,true,,802,278,8,8,296,0,0
1776901864939,508,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,508,0,0
1776901864436,1020,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,263,8,8,1020,0,0
1776901864937,602,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,602,0,0
1776901864939,600,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,304,0,0
1776901864939,304,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,304,0,0
1776901865243,296,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,294,0,0
1776901865130,416,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,416,0,0
1776901865342,539,Login,200,,Thread-Gruppe 1-2,text,true,,9921,428,8,8,197,0,0
1776901865342,197,Login-0,302,,Thread-Gruppe 1-2,,true,,803,278,8,8,197,0,0
1776901865539,342,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,342,0,0
1776901863868,2312,Look at Product,200,,Thread-Gruppe 1-7,text,true,,111759,164,8,8,2071,0,0
1776901865336,1048,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,203,0,0
1776901865336,203,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,203,0,0
1776901865539,845,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,845,0,0
1776901865456,994,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,448,8,8,90,0,0
1776901865456,90,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,294,8,8,90,0,0
1776901865546,904,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,904,0,0
1776901865447,1336,List Products,200,,Thread-Gruppe 1-8,text,true,,123956,176,8,8,1126,0,0
1776901865546,1238,Login,200,,Thread-Gruppe 1-6,text,true,,9921,428,8,8,335,0,0
1776901865546,335,Login-0,302,,Thread-Gruppe 1-6,,true,,803,278,8,8,335,0,0
1776901865880,904,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,904,0,0
1776901865539,1368,Login,200,,Thread-Gruppe 1-1,text,true,,9922,428,8,8,342,0,0
1776901865539,342,Login-0,302,,Thread-Gruppe 1-1,,true,,804,278,8,8,342,0,0
1776901865880,1027,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,1027,0,0
1776901866179,802,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,263,8,8,783,0,0
1776901865539,1445,List Products,200,,Thread-Gruppe 1-5,text,true,,151559,176,8,8,1296,0,0
1776901866394,673,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,673,0,0
1776901865880,1587,List Products,200,,Thread-Gruppe 1-2,text,true,,123956,176,8,8,1521,0,0
1776901866449,1409,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,458,0,0
1776901866449,458,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,458,0,0
1776901866907,951,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,951,0,0
1776901867067,1815,Login,200,,Thread-Gruppe 1-4,text,true,,9921,428,8,8,336,0,0
1776901867067,336,Login-0,302,,Thread-Gruppe 1-4,,true,,803,278,8,8,336,0,0
1776901867403,1479,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,1479,0,0
1776901866981,1903,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,448,8,8,161,0,0
1776901866981,161,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,294,8,8,161,0,0
1776901867142,1742,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,1740,0,0
1776901867858,1028,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,1028,0,0
1776901866784,2358,List Products,200,,Thread-Gruppe 1-6,text,true,,112658,176,8,8,2100,0,0
1776901866783,2740,Look at Product,200,,Thread-Gruppe 1-8,text,true,,122848,164,8,8,2382,0,0
1776901867467,2075,Look at Product,200,,Thread-Gruppe 1-2,text,true,,122805,164,8,8,1772,0,0
1776901866907,2698,List Products,200,,Thread-Gruppe 1-1,text,true,,151559,176,8,8,2051,0,0
1776901866983,2646,Look at Product,200,,Thread-Gruppe 1-5,text,true,,151845,164,8,8,2622,0,0
1776901868882,984,List Products,200,,Thread-Gruppe 1-4,text,true,,112658,176,8,8,795,0,0
1776901868886,1472,Login,200,,Thread-Gruppe 1-3,text,true,,9922,428,8,8,659,0,0
1776901868886,659,Login-0,302,,Thread-Gruppe 1-3,,true,,804,278,8,8,659,0,0
1776901869545,813,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,813,0,0
1776901869543,893,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,893,0,0
1776901868884,1649,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,662,0,0
1776901868884,662,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,662,0,0
1776901869547,986,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,986,0,0
1776901869629,1010,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,1010,0,0
1776901870533,108,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,108,0,0
1776901869524,1228,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,1228,0,0
1776901869143,1942,Look at Product,200,,Thread-Gruppe 1-6,text,true,,108097,164,8,8,1807,0,0
1776901870436,652,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,203,0,0
1776901870436,203,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,203,0,0
1776901870640,448,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,448,0,0
1776901870358,800,List Products,200,,Thread-Gruppe 1-3,text,true,,112658,176,8,8,472,0,0
1776901870754,676,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,77,0,0
1776901870754,77,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,77,0,0
1776901870831,599,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,407,0,0
1776901870640,815,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,114,0,0
1776901870640,114,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,114,0,0
1776901870754,701,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,701,0,0
1776901870856,922,Login,200,,Thread-Gruppe 1-7,text,true,,9922,428,8,8,230,0,0
1776901870856,230,Login-0,302,,Thread-Gruppe 1-7,,true,,804,278,8,8,230,0,0
1776901871086,692,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,692,0,0
1776901871086,692,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,263,8,8,692,0,0
1776901869606,2308,Look at Product,200,,Thread-Gruppe 1-1,text,true,,151397,164,8,8,2172,0,0
1776901869867,2406,Look at Product,200,,Thread-Gruppe 1-4,text,true,,108797,164,8,8,2113,0,0
1776901871088,1880,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,552,0,0
1776901871088,552,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,552,0,0
1776901871640,1328,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,1328,0,0
1776901871915,1221,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,1221,0,0
1776901871430,2015,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,413,0,0
1776901871430,413,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,413,0,0
1776901871843,1602,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1601,0,0
1776901871455,1991,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,456,0,0
1776901871455,456,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,456,0,0
1776901871911,1535,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1534,0,0
1776901871778,1781,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,448,8,8,232,0,0
1776901871778,232,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,294,8,8,232,0,0
1776901872010,1549,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,1549,0,0
1776901873446,490,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,490,0,0
1776901872274,1915,Add Product to Cart,200,,Thread-Gruppe 1-4,text,true,,9792,263,8,8,1915,0,0
1776901872968,1223,Home,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,1223,0,0
1776901871778,2616,List Products,200,,Thread-Gruppe 1-7,text,true,,97994,176,8,8,2160,0,0
1776901873446,1111,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,1111,0,0
1776901873559,1513,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,632,0,0
1776901873559,632,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,632,0,0
1776901874191,881,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,815,0,0
1776901873936,3834,Login,200,,Thread-Gruppe 1-5,text,true,,9920,428,8,8,1068,0,0
1776901873936,1068,Login-0,302,,Thread-Gruppe 1-5,,true,,802,278,8,8,1068,0,0
1776901875004,2766,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,2759,0,0
1776901874189,3626,Update Cart,200,,Thread-Gruppe 1-4,text,true,,10461,448,8,8,572,0,0
1776901874189,572,Update Cart-0,302,,Thread-Gruppe 1-4,,true,,669,294,8,8,572,0,0
1776901874761,3054,Update Cart-1,200,,Thread-Gruppe 1-4,text,true,,9792,154,8,8,3054,0,0
1776901874191,3730,Login,200,,Thread-Gruppe 1-2,text,true,,9921,428,8,8,815,0,0
1776901874191,815,Login-0,302,,Thread-Gruppe 1-2,,true,,803,278,8,8,815,0,0
1776901875006,2915,Login-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,2077,0,0
1776901875075,2847,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,2847,0,0
1776901874394,3648,Look at Product,200,,Thread-Gruppe 1-7,text,true,,103572,163,8,8,3518,0,0
1776901873136,4907,Update Cart,200,,Thread-Gruppe 1-1,text,true,,10461,448,8,8,309,0,0
1776901873136,309,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,309,0,0
1776901873445,4598,Update Cart-1,200,,Thread-Gruppe 1-1,text,true,,9792,154,8,8,2891,0,0
1776901874558,3491,Login,200,,Thread-Gruppe 1-8,text,true,,9921,428,8,8,448,0,0
1776901874558,448,Login-0,302,,Thread-Gruppe 1-8,,true,,803,278,8,8,448,0,0
1776901875006,3043,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,3043,0,0
1776901877770,478,List Products,200,,Thread-Gruppe 1-5,text,true,,105228,176,8,8,237,0,0
1776901871160,7153,Look at Product,200,,Thread-Gruppe 1-3,text,true,,109666,164,8,8,3844,0,0
1776901878042,607,Add Product to Cart,200,,Thread-Gruppe 1-7,text,true,,9792,262,8,8,607,0,0
1776901877816,874,Logout,200,,Thread-Gruppe 1-4,text,true,,10250,402,8,8,228,0,0
1776901877816,228,Logout-0,302,,Thread-Gruppe 1-4,,true,,1132,252,8,8,228,0,0
1776901878044,646,Logout-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,637,0,0
1776901877922,851,Login,200,,Thread-Gruppe 1-6,text,true,,9920,428,8,8,256,0,0
1776901877922,256,Login-0,302,,Thread-Gruppe 1-6,,true,,802,278,8,8,256,0,0
1776901878178,595,Login-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,594,0,0
1776901878049,911,List Products,200,,Thread-Gruppe 1-8,text,true,,112658,176,8,8,632,0,0
1776901878043,1007,Logout,200,,Thread-Gruppe 1-1,text,true,,10250,402,8,8,288,0,0
1776901878043,288,Logout-0,302,,Thread-Gruppe 1-1,,true,,1132,252,8,8,288,0,0
1776901878331,719,Logout-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,719,0,0
1776901878313,862,Add Product to Cart,200,,Thread-Gruppe 1-3,text,true,,9792,263,8,8,845,0,0
1776901878690,506,Home,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,506,0,0
1776901879050,213,Home,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,213,0,0
1776901878649,614,Update Cart,200,,Thread-Gruppe 1-7,text,true,,10461,447,8,8,124,0,0
1776901878649,124,Update Cart-0,302,,Thread-Gruppe 1-7,,true,,669,293,8,8,124,0,0
1776901878773,490,Update Cart-1,200,,Thread-Gruppe 1-7,text,true,,9792,154,8,8,480,0,0
1776901877921,1499,List Products,200,,Thread-Gruppe 1-2,text,true,,112658,176,8,8,1144,0,0
1776901878773,1099,List Products,200,,Thread-Gruppe 1-6,text,true,,97994,176,8,8,874,0,0
1776901879376,908,Login,200,,Thread-Gruppe 1-1,text,true,,9919,428,8,8,352,0,0
1776901879376,352,Login-0,302,,Thread-Gruppe 1-1,,true,,801,278,8,8,352,0,0
1776901879728,556,Login-1,200,,Thread-Gruppe 1-1,text,true,,9118,150,8,8,556,0,0
1776901879263,1023,Logout,200,,Thread-Gruppe 1-7,text,true,,10250,402,8,8,384,0,0
1776901879263,384,Logout-0,302,,Thread-Gruppe 1-7,,true,,1132,252,8,8,384,0,0
1776901879647,639,Logout-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,639,0,0
1776901879196,1166,Login,200,,Thread-Gruppe 1-4,text,true,,9920,428,8,8,133,0,0
1776901878249,2113,Look at Product,200,,Thread-Gruppe 1-5,text,true,,104837,164,8,8,2020,0,0
1776901879196,133,Login-0,302,,Thread-Gruppe 1-4,,true,,802,278,8,8,133,0,0
1776901879329,1033,Login-1,200,,Thread-Gruppe 1-4,text,true,,9118,150,8,8,1033,0,0
1776901879175,1194,Update Cart,200,,Thread-Gruppe 1-3,text,true,,10461,448,8,8,88,0,0
1776901879175,88,Update Cart-0,302,,Thread-Gruppe 1-3,,true,,669,294,8,8,88,0,0
1776901879263,1106,Update Cart-1,200,,Thread-Gruppe 1-3,text,true,,9792,154,8,8,1024,0,0
1776901878961,1553,Look at Product,200,,Thread-Gruppe 1-8,text,true,,108097,164,8,8,1401,0,0
1776901880286,350,Home,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,350,0,0
1776901880362,487,Add Product to Cart,200,,Thread-Gruppe 1-5,text,true,,9792,263,8,8,487,0,0
1776901880284,691,List Products,200,,Thread-Gruppe 1-1,text,true,,105228,176,8,8,562,0,0
1776901880514,462,Add Product to Cart,200,,Thread-Gruppe 1-8,text,true,,9792,263,8,8,462,0,0
1776901880369,609,Logout,200,,Thread-Gruppe 1-3,text,true,,10250,402,8,8,267,0,0
1776901880369,267,Logout-0,302,,Thread-Gruppe 1-3,,true,,1132,252,8,8,267,0,0
1776901880636,342,Logout-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,340,0,0
1776901880362,884,List Products,200,,Thread-Gruppe 1-4,text,true,,97994,176,8,8,514,0,0
1776901879421,1926,Look at Product,200,,Thread-Gruppe 1-2,text,true,,108056,164,8,8,1722,0,0
1776901880636,795,Login,200,,Thread-Gruppe 1-7,text,true,,9921,428,8,8,340,0,0
1776901880636,340,Login-0,302,,Thread-Gruppe 1-7,,true,,803,278,8,8,340,0,0
1776901880976,455,Login-1,200,,Thread-Gruppe 1-7,text,true,,9118,150,8,8,455,0,0
1776901879872,1802,Look at Product,200,,Thread-Gruppe 1-6,text,true,,103170,163,8,8,1664,0,0
1776901880978,751,Home,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,751,0,0
1776901880850,979,Update Cart,200,,Thread-Gruppe 1-5,text,true,,10461,448,8,8,126,0,0
1776901880850,126,Update Cart-0,302,,Thread-Gruppe 1-5,,true,,669,294,8,8,126,0,0
1776901880976,853,Update Cart-1,200,,Thread-Gruppe 1-5,text,true,,9792,154,8,8,853,0,0
1776901880977,1063,Update Cart,200,,Thread-Gruppe 1-8,text,true,,10461,448,8,8,65,0,0
1776901880977,65,Update Cart-0,302,,Thread-Gruppe 1-8,,true,,669,294,8,8,65,0,0
1776901881042,998,Update Cart-1,200,,Thread-Gruppe 1-8,text,true,,9792,154,8,8,996,0,0
1776901881347,693,Add Product to Cart,200,,Thread-Gruppe 1-2,text,true,,9792,263,8,8,693,0,0
1776901881729,405,Login,200,,Thread-Gruppe 1-3,text,true,,9921,428,8,8,201,0,0
1776901881729,201,Login-0,302,,Thread-Gruppe 1-3,,true,,803,278,8,8,201,0,0
1776901881930,204,Login-1,200,,Thread-Gruppe 1-3,text,true,,9118,150,8,8,204,0,0
1776901881829,906,Logout,200,,Thread-Gruppe 1-5,text,true,,10250,402,8,8,305,0,0
1776901881829,305,Logout-0,302,,Thread-Gruppe 1-5,,true,,1132,252,8,8,305,0,0
1776901882134,601,Logout-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,601,0,0
1776901881674,1166,Add Product to Cart,200,,Thread-Gruppe 1-6,text,true,,9792,262,8,8,1059,0,0
1776901881431,1937,List Products,200,,Thread-Gruppe 1-7,text,true,,123956,176,8,8,1410,0,0
1776901882040,1496,Logout,200,,Thread-Gruppe 1-8,text,true,,10250,402,8,8,505,0,0
1776901882040,505,Logout-0,302,,Thread-Gruppe 1-8,,true,,1132,252,8,8,505,0,0
1776901882545,991,Logout-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,991,0,0
1776901882134,1931,List Products,200,,Thread-Gruppe 1-3,text,true,,97994,176,8,8,1694,0,0
1776901882040,2095,Update Cart,200,,Thread-Gruppe 1-2,text,true,,10461,448,8,8,94,0,0
1776901882040,94,Update Cart-0,302,,Thread-Gruppe 1-2,,true,,669,294,8,8,94,0,0
1776901882134,2001,Update Cart-1,200,,Thread-Gruppe 1-2,text,true,,9792,154,8,8,1496,0,0
1776901882735,1501,Home,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,1501,0,0
1776901883536,938,Home,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,938,0,0
1776901882841,1637,Update Cart,200,,Thread-Gruppe 1-6,text,true,,10461,447,8,8,187,0,0
1776901882841,187,Update Cart-0,302,,Thread-Gruppe 1-6,,true,,669,293,8,8,187,0,0
1776901883028,1450,Update Cart-1,200,,Thread-Gruppe 1-6,text,true,,9792,154,8,8,1450,0,0
1776901880975,3594,Look at Product,200,,Thread-Gruppe 1-1,text,true,,100121,164,8,8,3167,0,0
1776901884236,1002,Login,200,,Thread-Gruppe 1-5,text,true,,9921,428,8,8,497,0,0
1776901884236,497,Login-0,302,,Thread-Gruppe 1-5,,true,,803,278,8,8,497,0,0
1776901884733,505,Login-1,200,,Thread-Gruppe 1-5,text,true,,9118,150,8,8,505,0,0
1776901884475,954,Login,200,,Thread-Gruppe 1-8,text,true,,9921,428,8,8,258,0,0
1776901884475,258,Login-0,302,,Thread-Gruppe 1-8,,true,,803,278,8,8,258,0,0
1776901884733,696,Login-1,200,,Thread-Gruppe 1-8,text,true,,9118,150,8,8,696,0,0
1776901881247,4228,Look at Product,200,,Thread-Gruppe 1-4,text,true,,103614,163,8,8,4081,0,0
1776901884569,972,Add Product to Cart,200,,Thread-Gruppe 1-1,text,true,,9792,263,8,8,971,0,0
1776901884479,1067,Logout,200,,Thread-Gruppe 1-6,text,true,,10250,402,8,8,254,0,0
1776901884479,254,Logout-0,302,,Thread-Gruppe 1-6,,true,,1132,252,8,8,254,0,0
1776901884733,813,Logout-1,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,813,0,0
1776901884135,1496,Logout,200,,Thread-Gruppe 1-2,text,true,,10250,402,8,8,703,0,0
1776901884135,703,Logout-0,302,,Thread-Gruppe 1-2,,true,,1132,252,8,8,703,0,0
1776901884838,793,Logout-1,200,,Thread-Gruppe 1-2,text,true,,9118,150,8,8,792,0,0
1776901885546,188,Home,200,,Thread-Gruppe 1-6,text,true,,9118,150,8,8,188,0,0
1776901885866,107,Login,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-6,text,false,,2643,0,8,8,0,0,0
1776901885541,432,Update Cart,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-1,text,false,,3808,294,8,8,89,0,0
1776901885541,89,Update Cart-0,302,,Thread-Gruppe 1-1,,true,,669,294,8,8,89,0,0
1776901885630,343,Update Cart-1,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-1,text,false,,3139,0,8,8,0,0,0
1776901883368,2606,Look at Product,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-7,text,false,,2643,0,6,6,0,0,0
1776901884065,1909,Look at Product,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-3,text,false,,2643,0,5,5,0,0,0
1776901885475,499,Add Product to Cart,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-4,text,false,,2643,0,4,4,0,0,0
1776901885239,735,List Products,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-5,text,false,,2643,0,3,3,0,0,0
1776901885429,545,List Products,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-8,text,false,,2643,0,2,2,0,0,0
1776901885631,343,Home,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread-Gruppe 1-2,text,false,,2643,0,1,1,0,0,0
